
Inicializa base dados

Para interromper acione <CTRL><BREAK>

SUPERV_AVC(601).Sup.CNF_SUP.Banho = 17.000000 
SUPERV_AVC(601).Sup.CNF_SUP.Metal = 35.000000 
SUPERV_AVC(601).Sup.CNF_SUP.Temperatura = 975 
SUPERV_AVC(601).Sup.CNF_SUP.Producao = 0 
SUPERV_AVC(601).Sup.CNF_SUP.BanhoFrio = 0 
SUPERV_AVC(601).Sup.CNF_SUP.CrioSint = 0 
SUPERV_AVC(601).Sup.CNF_SUP.CrioAciq = 0 
SUPERV_AVC(601).Sup.CNF_SUP.CrioRecu = 0 
SUPERV_AVC(601).Sup.CNF_SUP.Fluoreto = 7.500000 
SUPERV_AVC(601).Sup.CNF_SUP.Fluorita = 6.600000 
SUPERV_AVC(601).Sup.CNF_SUP.Barrilha = 0 
SUPERV_AVC(601).Sup.CNF_SUP.OperarTurno = 0 
SUPERV_AVC(601).Sup.CNF_SUP.Carvao = 0 
SUPERV_AVC(601).Sup.CNF_SUP.Atrasado = 0 
SUPERV_AVC(601).Sup.CNF_SUP.FundoSujo = 0 
SUPERV_AVC(601).Sup.CNF_SUP.Acidez = 0 
SUPERV_AVC(601).Sup.CNF_SUP.FornoAbrindo = 0 
SUPERV_AVC(601).Sup.CNF_SUP.VazioPasta = 0.000000 
SUPERV_AVC(601).Sup.CNF_SUP.Desfilamento = 0.000000 
SUPERV_AVC(601).Sup.CNF_SUP.AlturaAnodo = 0.000000 
SUPERV_AVC(601).Sup.CNF_SUP.Flanco = 0.000000 
SUPERV_AVC(601).Sup.CNF_SUP.QuedaCatodica = 0.000000 
SUPERV_AVC(601).Sup.CNF_SUP.QuedaAnodica = 0.000000 
AVC.ParUser1[601].HabilitaPF = 0 
AVC.ParUser1[601].Livre = 0.572000 
AVC.ParUser1[601].ConcNominal = 0.030000 
AVC.ParUser1[601].DesvioCarga = 0.000000 
AVC.ParUser1[601].DesvioConNominal = 0.000000 
AVC.ParUser1[601].TTipicoCheck = 0 
AVC.ParUser1[601].NumAcionaCheck = 600 
AVC.ParUser1[601].LimMinCheck = 0.028000 
AVC.ParUser1[601].MassaBanho = 5500.000000 
AVC.ParUser1[601].TempoAvanco = 40 
AVC.ParUser1[601].TempoInterv = 0 
AVC.ParUser1[601].TempoRecuo = 100 
AVC.ParUser1[601].TempoCadFalta = 0 
AVC.ParUser1[601].MaxDeltaEfiCurr = 0.005000 
AVC.ParUser1[601].TaxaUnder = 0.500000 
AVC.ParUser1[601].TaxaOverNorm = 1.400000 
AVC.ParUser1[601].ConsumoResAlim = 0.000600 
AVC.ParUser1[601].MaxIntervCheck = 36000 
AVC.ParUser1[601].UnderProgIni = 0.900000 
AVC.ParUser1[601].IntervUnderProg = 10800 
AVC.ParUser1[601].DeltaUnder = 0.100000 
AVC.ParUser1[601].OverOpcional = 0 
AVC.ParUser1[601].PercOverOp = 0.006000 
AVC.ParUser1[601].KSuaveAlim = 0.990000 
AVC.ParUser1[601].DerInitCheck = -0.400000 
AVC.ParUser1[601].MaxIntervEa = 7200 
AVC.ParUser1[601].HabilitaOverEA = 1 
AVC.ParUser1[601].TaxaOverEA = 1.500000 
AVC.ParUser1[601].DurNormCheck = 3600 
AVC.ParUser1[601].PolOrd = 5 
AVC.ParUser1[601].Poly[11] = 0.025000 
AVC.ParUser1[601].MinConc = 0.025000 
