
Inicializa base dados

Para interromper acione <CTRL><BREAK>

EstadoIO : 268374013 

BitSobeAnodo : 12
BitDesceAnodo : 11
BitLampEa : 16
BitLampRec : 15
BitAvPistaoAQuebA : 22
BitRecPistaoAQuebB : 24
BitAvPistaoBQuebC : 18
BitRecPistaoBouM2QuebD : 20
BitSopro : 9
BitSobeCamisaouM1 : 10
BitDescCamOuAvPCAlimA : 21
BitRecuoPistCAlimB : 23
BitAvancoPistDAlimC : 17
BitRecuoPistDAlimD : 19
BitSireneEA : 14
BitLiberaMCruzeiro : 13
BitChaveQueb : 255
BitChaveCorr : 255
BitChaveLocRem : 2
BitResetEa : 1
BitSubiuAnodo : 4
BitDesceuAnodo : 6
BitSubOuMovCamisaouM2 : 3
BitDesCamOuPFAutoouM1 : 255
BitCheckUp : 255
BitTrocaPinos : 255
BitSoprou : 8
BitReleFalhaMM : 7
BitChaveMCruzeiro : 5
